# begin crush map
}
host BJ-BGP01-003-04-hp {
	id -26		# do not change unnecessarily
	# weight 1.400
	alg straw
	hash 0	# rjenkins1
	item osd.128 weight 0.280
	item osd.129 weight 0.470
	item osd.130 weight 0.650
}
host BJ-BGP01-003-05-hp {
	id -27		# do not change unnecessarily
	# weight 1.600
	alg straw
	hash 0	# rjenkins1
	item osd.131 weight 0.280
	item osd.132 weight 0.670
	item osd.133 weight 0.650
}
host BJ-BGP01-003-07-hp {
	id -28		# do not change unnecessarily
	# weight 1.600
	alg straw
	hash 0	# rjenkins1
	item osd.134 weight 0.280
	item osd.135 weight 0.670
	item osd.136 weight 0.650
}
host BJ-BGP01-003-08-hp {
	id -29		# do not change unnecessarily
	# weight 1.600
	alg straw
	hash 0	# rjenkins1
	item osd.137 weight 0.280
	item osd.138 weight 0.670
	item osd.139 weight 0.650
}
host BJ-BGP01-003-06 {
	id -34		# do not change unnecessarily
	# weight 21.840
	alg straw
	hash 0	# rjenkins1
	item osd.150 weight 3.640
	item osd.151 weight 3.640
	item osd.152 weight 3.640
	item osd.153 weight 3.640
	item osd.154 weight 3.640
	item osd.155 weight 3.640
}
root volumes-2 {
	id -30		# do not change unnecessarily
	# weight 200.200
	alg straw
	hash 0	# rjenkins1
	item BJ-BGP01-002-05 weight 25.480
	item BJ-BGP01-002-06 weight 25.480
	item BJ-BGP01-002-07 weight 25.480
	item BJ-BGP01-002-08 weight 25.480
	item BJ-BGP01-003-05 weight 25.480
	item BJ-BGP01-003-06 weight 21.840
	item BJ-BGP01-003-07 weight 25.480
	item BJ-BGP01-003-08 weight 25.480
}
host BJ-BGP01-003-03-hp {
	id -33		# do not change unnecessarily
	# weight 1.400
	alg straw
	hash 0	# rjenkins1
	item osd.147 weight 0.280
	item osd.148 weight 0.470
	item osd.149 weight 0.650
}
host BJ-BGP01-003-06-hp {
	id -35		# do not change unnecessarily
	# weight 1.600
	alg straw
	hash 0	# rjenkins1
	item osd.157 weight 0.280
	item osd.158 weight 0.670
	item osd.159 weight 0.650
}
root volumes_hp {
	id -31		# do not change unnecessarily
	# weight 24.800
	alg straw
	hash 0	# rjenkins1
	item BJ-BGP01-002-01-hp weight 1.600
	item BJ-BGP01-002-02-hp weight 1.600
	item BJ-BGP01-002-03-hp weight 1.400
	item BJ-BGP01-002-04-hp weight 1.400
	item BJ-BGP01-002-05-hp weight 1.600
	item BJ-BGP01-002-06-hp weight 1.600
	item BJ-BGP01-002-07-hp weight 1.600
	item BJ-BGP01-002-08-hp weight 1.600
	item BJ-BGP01-003-01-hp weight 1.600
	item BJ-BGP01-003-02-hp weight 1.600
	item BJ-BGP01-003-03-hp weight 1.400
	item BJ-BGP01-003-04-hp weight 1.400
	item BJ-BGP01-003-05-hp weight 1.600
	item BJ-BGP01-003-06-hp weight 1.600
	item BJ-BGP01-003-07-hp weight 1.600
	item BJ-BGP01-003-08-hp weight 1.600
}

# rules
rule replicated_volumes_ruleset_1 {
	ruleset 0
	type replicated
	min_size 1
	max_size 5
	step take volumes-1
	step chooseleaf firstn 0 type host
	step emit
}
rule replicated_volumes_ruleset_2 {
	ruleset 1
	type replicated
	min_size 1
	max_size 5
	step take volumes-2
	step chooseleaf firstn 0 type host
	step emit
}
rule replicated_volumes_hp_ruleset {
	ruleset 2
	type replicated
	min_size 1
	max_size 5
	step take volumes_hp
	step chooseleaf firstn 0 type host
	step emit
}

# end crush map
